antecedent,consequent,confidence,cosine,conviction,certainty_factor
[10295 10299],[10307],0.9195046439628483,0.3124704515208409,11.840087322831184,0.915541163444656
[10299 10311],[10307],0.9075630252100839,0.2647396799146975,10.310506663900833,0.9030115558238081
[10299 10335],[10307],0.955223880597015,0.1478414929183254,21.285275661890584,0.9530191661181813
[10299 12695],[10307],0.9203539823008849,0.18498984324010684,11.966349003948412,0.916432322033225
[10299 12795],[10307],0.9411764705882353,0.16407193157189146,16.20222475755847,0.938280080978787
[10299 12815],[10307],0.9342105263157895,0.15399453877415106,14.486695077346402,0.9309711431999592
[10299 12827],[10307],0.9310344827586207,0.16420227101795457,13.819544646152808,0.9276387156303021
[10299 12895],[10307],0.9274193548387099,0.1952723553003098,13.13121483619121,0.9238455837883424
[10315 12431],[12621],0.9487179487179487,0.21721156905020694,19.01317069896982,0.9474048797103483
[10315 12431],[18863],0.9487179487179487,0.2852193727993928,19.217652092211654,0.9479645070479099
[12783 18863],[12355],0.9473684210526316,0.3310783520001186,18.65284721989197,0.9463888816430357
[12431 12621],[18863],0.9156626506024097,0.2839678336152495,11.685458781344835,0.9144235567715627
[12679 18863],[12431],0.9438202247191011,0.25725029041162456,17.442220059729532,0.9426678486697463
[12431 12751],[18863],0.9717514124293785,0.4400848476838254,34.88742995201494,0.9713363810009672
[12495 12827],[12895],0.9178082191780822,0.13028043669190972,11.427096965426218,0.9124887096849186
[12531 12803],[12523],0.9090909090909091,0.3485427970751864,10.91713365323311,0.9084008649373043
[12523 12827],[12895],0.9538461538461538,0.12776174773363483,20.34962473295077,0.9508590446692234
[12527 12827],[12895],0.9428571428571428,0.1310571587712274,16.436235361229485,0.9391588172095148
[12663 12815],[12895],0.9285714285714285,0.12907144424439063,13.148988288983578,0.9239485215118934
[12679 18863],[12751],0.9101123595505617,0.26636811771011687,10.93106565215931,0.9085176110160439
[12679 12815],[12895],0.903225806451613,0.14471169978107842,9.705205641868849,0.8969625130161138
[12815 12827],[12895],0.9752475247524752,0.23028008146487483,37.94422334820976,0.9736455272565967
[12827 12867],[12895],0.9090909090909091,0.12270015620046577,10.331347941344246,0.9032072091969553
[33425 34901],[34889],0.9253731343283581,0.2756644815625989,13.23025737391361,0.9244156805315276
[33425 34901],[34905],0.9253731343283581,0.28169889246201646,13.237451763363627,0.9244567596636968
[33429 33457],[33453],0.9117647058823529,0.2946773386155736,11.20954554097737,0.9107903173822327
[33429 33457],[33465],0.9117647058823529,0.436273675284774,11.276858718387523,0.9113228226962313
[33437 33457],[33433],0.9178082191780822,0.26270873948399565,11.984785186179435,0.9165608741028437
[33445 33453],[33433],0.9253731343283581,0.2537554836577386,13.19968121875103,0.9242405946456167
[33453 33457],[33433],0.9056603773584906,0.3123772867506255,10.441538874534414,0.9042286762501194
[33453 33465],[33433],0.9044117647058825,0.3533432548299298,10.305147220150085,0.9029611146122534
[33457 33465],[33433],0.903225806451613,0.2918091864243371,10.178858651275693,0.9017571582178644
[33457 33469],[33453],0.9117647058823529,0.2946773386155736,11.20954554097737,0.9107903173822327
[35157 35161],[35169],0.9090909090909091,0.44781107551989907,10.94980034227039,0.9086741338890336
[48663 48675],[48667],0.9159663865546218,0.4509332620146225,11.801968054763257,0.9152683691940344
[10295 10299 10311],[10307],0.9542857142857142,0.2386993374870096,20.848450974799455,0.9520348057892287
[10295 10299 10315],[10307],0.9580419580419581,0.2166238724792452,22.714883728733984,0.955976001817037
[10295 10299 12487],[10307],0.9565217391304347,0.1502357041963618,21.92065702493201,0.9543809294191034
[10295 10299 12683],[10307],0.9838709677419355,0.14648317918744685,59.09046676286036,0.9830767963974094
[10295 10299 12695],[10307],0.9696969696969697,0.18243468139293223,31.451377470554707,0.9682048902011934
[10299 10307 12695],[10295],0.9230769230769231,0.21002190577086474,12.561810006375634,0.9203936375814903
[10295 10299 12703],[10307],0.9565217391304347,0.1502357041963618,21.92065702493201,0.9543809294191034
[10295 10299 12795],[10307],0.9705882352941178,0.15133634678020785,32.40444951511706,0.9691400404893936
[10295 10299 12815],[10307],1.0,0.151266846732097,inf,1.0
[10299 10307 12815],[10295],0.9014084507042254,0.16945751414905774,9.800972642337028,0.8979693101396564
[10295 10299 12819],[10307],0.9687499999999999,0.14653975777171893,30.49830542599231,0.9672112930199805
[10295 10299 12827],[10307],0.9722222222222223,0.15598597742725076,34.31059360424159,0.9708544826844273
[10295 10299 12831],[10307],0.9726027397260274,0.15712695180910974,34.7871296265226,0.9712537363462844
[10295 10299 12895],[10307],0.9615384615384615,0.18541168347274314,24.779873158618784,0.9596446683322838
[10295 10299 33449],[10307],0.927536231884058,0.14568310709950236,13.152394214959232,0.9239682156985058
[10295 10299 33469],[10307],0.9295774647887324,0.14810459333544065,13.533623032784131,0.9261099561013648
[10299 10311 12895],[10295],0.9305555555555555,0.17616457730987425,13.914620314754522,0.9281331450388451
[10307 10311 33449],[10295],0.922077922077922,0.18051904103162866,12.400761160140037,0.9193597887189122
[10295 10307 12815],[12895],0.9075630252100839,0.16448114015237855,10.160581859669126,0.9015804396036268
[10295 10311 12815],[12895],0.911111111111111,0.14360131954927652,10.566151303647514,0.9053581601036895
[10295 10315 12815],[12895],0.9166666666666666,0.12922410123948913,11.27056139055736,0.911273275097209
[10295 12815 12827],[12895],1.0,0.14578444759804934,inf,1.0
[10299 10311 10315],[10307],0.9504132231404958,0.19767826561580856,19.220286232005616,0.9479716385110436
[10299 10311 12483],[10307],0.9523809523809523,0.14293373502216145,20.014512935807502,0.9500362560304466
[10299 10311 12703],[10307],0.9189189189189189,0.14946751689905066,11.754555216267901,0.9149265981058956
[10299 10311 12895],[10307],0.9583333333333334,0.15375760632114716,22.87372906949433,0.9562817240266409
